tab_index,query,start_time,end_time,duration_s,status,notes,screenshot,exception
0,Python,2025-09-30T08:01:27.592171Z,2025-09-30T08:01:29.290834Z,1.698,ok, result_links=8,,
1,Selenium WebDriver,2025-09-30T08:01:29.834227Z,2025-09-30T08:01:30.851244Z,1.017,ok, result_links=8,,
2,OpenAI,2025-09-30T08:01:31.319888Z,2025-09-30T08:01:32.374498Z,1.055,ok, result_links=8,,
3,kotlin,2025-09-30T08:01:32.897251Z,2025-09-30T08:01:34.044840Z,1.148,ok, result_links=8,,
4,reactjs,2025-09-30T08:01:34.586588Z,2025-09-30T08:01:35.614581Z,1.028,ok, result_links=8,,
5,stress testing,2025-09-30T08:01:36.118064Z,2025-09-30T08:01:37.382969Z,1.265,ok, result_links=8,,
6,emoji 🐍🔥,2025-09-30T08:01:37.901982Z,2025-09-30T08:01:39.189300Z,1.287,ok, result_links=8,,
7,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,2025-09-30T08:01:39.745337Z,2025-09-30T08:01:40.814659Z,1.069,ok, result_links=0,,
8,<script>alert('xss')</script>,2025-09-30T08:01:41.219662Z,2025-09-30T08:01:42.150791Z,0.931,ok, result_links=8,,
9,concurrency testing,2025-09-30T08:01:42.640444Z,2025-09-30T08:01:43.605845Z,0.965,ok, result_links=8,,
10,auto query 10,2025-09-30T08:01:44.086056Z,2025-09-30T08:01:45.125913Z,1.04,ok, result_links=7,,
11,auto query 11,2025-09-30T08:01:45.608175Z,2025-09-30T08:01:48.862144Z,3.254,ok, result_links=0,,
12,auto query 12,2025-09-30T08:01:49.337701Z,2025-09-30T08:01:50.378353Z,1.041,ok, result_links=0,,
13,auto query 13,2025-09-30T08:01:50.850815Z,2025-09-30T08:01:51.899284Z,1.048,ok, result_links=0,,
14,auto query 14,2025-09-30T08:01:52.368128Z,2025-09-30T08:01:53.429853Z,1.062,ok, result_links=0,,
15,auto query 15,2025-09-30T08:01:53.858932Z,2025-09-30T08:01:55.116315Z,1.257,ok, result_links=2,,
16,auto query 16,2025-09-30T08:01:55.550884Z,2025-09-30T08:01:56.555842Z,1.005,ok, result_links=5,,
17,auto query 17,2025-09-30T08:01:56.980895Z,2025-09-30T08:01:57.967390Z,0.986,ok, result_links=0,,
18,auto query 18,2025-09-30T08:01:58.380370Z,2025-09-30T08:01:59.448144Z,1.068,ok, result_links=0,,
19,auto query 19,2025-09-30T08:01:59.907689Z,2025-09-30T08:02:01.074344Z,1.167,ok, result_links=7,,
20,auto query 20,2025-09-30T08:02:01.549774Z,2025-09-30T08:02:02.735842Z,1.186,ok, result_links=4,,
21,auto query 21,2025-09-30T08:02:03.207043Z,2025-09-30T08:02:04.280164Z,1.073,ok, result_links=0,,
22,auto query 22,2025-09-30T08:02:04.758240Z,2025-09-30T08:02:05.748613Z,0.99,ok, result_links=0,,
23,auto query 23,2025-09-30T08:02:06.209636Z,2025-09-30T08:02:07.185157Z,0.975,ok, result_links=5,,
24,auto query 24,2025-09-30T08:02:07.676420Z,2025-09-30T08:02:09.020704Z,1.344,ok, result_links=6,,
25,auto query 25,2025-09-30T08:02:09.456831Z,2025-09-30T08:02:10.634841Z,1.178,ok, result_links=6,,
26,auto query 26,2025-09-30T08:02:11.074009Z,2025-09-30T08:02:12.300794Z,1.227,ok, result_links=0,,
27,auto query 27,2025-09-30T08:02:12.750022Z,2025-09-30T08:02:13.868024Z,1.118,ok, result_links=5,,
28,auto query 28,2025-09-30T08:02:14.347552Z,2025-09-30T08:02:15.395519Z,1.048,ok, result_links=0,,
29,auto query 29,2025-09-30T08:02:15.827126Z,2025-09-30T08:02:17.721843Z,1.895,ok, result_links=6,,
30,auto query 30,2025-09-30T08:02:18.164241Z,2025-09-30T08:02:19.200919Z,1.037,ok, result_links=0,,
31,auto query 31,2025-09-30T08:02:19.615349Z,2025-09-30T08:02:20.895486Z,1.28,ok, result_links=0,,
32,auto query 32,2025-09-30T08:02:21.314840Z,2025-09-30T08:02:22.376040Z,1.061,ok, result_links=8,,
33,auto query 33,2025-09-30T08:02:22.810115Z,2025-09-30T08:02:24.002518Z,1.192,ok, result_links=0,,
34,auto query 34,2025-09-30T08:02:24.420458Z,2025-09-30T08:02:25.524322Z,1.104,ok, result_links=0,,
35,auto query 35,2025-09-30T08:02:25.942866Z,2025-09-30T08:02:27.041427Z,1.099,ok, result_links=0,,
36,auto query 36,2025-09-30T08:02:27.508875Z,2025-09-30T08:02:28.558816Z,1.05,ok, result_links=0,,
37,auto query 37,2025-09-30T08:02:29.020244Z,2025-09-30T08:02:30.127196Z,1.107,ok, result_links=0,,
38,auto query 38,2025-09-30T08:02:30.554512Z,2025-09-30T08:02:31.605005Z,1.05,ok, result_links=4,,
39,auto query 39,2025-09-30T08:02:32.028277Z,2025-09-30T08:02:33.322914Z,1.295,ok, result_links=0,,
40,auto query 40,2025-09-30T08:02:33.782113Z,2025-09-30T08:02:34.852739Z,1.071,ok, result_links=3,,
41,auto query 41,2025-09-30T08:02:35.268560Z,2025-09-30T08:02:36.780026Z,1.511,ok, result_links=0,,
42,auto query 42,2025-09-30T08:02:37.201184Z,2025-09-30T08:02:38.193261Z,0.992,ok, result_links=0,,
43,auto query 43,2025-09-30T08:02:38.623117Z,2025-09-30T08:02:39.682051Z,1.059,ok, result_links=0,,
44,auto query 44,2025-09-30T08:02:40.123468Z,2025-09-30T08:02:41.183726Z,1.06,ok, result_links=0,,
45,auto query 45,2025-09-30T08:02:41.601207Z,2025-09-30T08:02:42.854098Z,1.253,ok, result_links=0,,
46,auto query 46,2025-09-30T08:02:43.260725Z,2025-09-30T08:02:44.437719Z,1.177,ok, result_links=0,,
47,auto query 47,2025-09-30T08:02:44.863939Z,2025-09-30T08:02:46.037651Z,1.174,ok, result_links=6,,
48,auto query 48,2025-09-30T08:02:46.474329Z,2025-09-30T08:02:47.582940Z,1.109,ok, result_links=0,,
49,auto query 49,2025-09-30T08:02:48.003447Z,2025-09-30T08:02:49.197037Z,1.194,ok, result_links=0,,
50,auto query 50,2025-09-30T08:02:49.618717Z,2025-09-30T08:02:50.770592Z,1.152,ok, result_links=0,,
51,auto query 51,2025-09-30T08:02:51.189483Z,2025-09-30T08:02:52.253811Z,1.064,ok, result_links=0,,
52,auto query 52,2025-09-30T08:02:52.670443Z,2025-09-30T08:02:53.883759Z,1.213,ok, result_links=5,,
53,auto query 53,2025-09-30T08:02:54.351467Z,2025-09-30T08:02:55.575468Z,1.224,ok, result_links=8,,
54,auto query 54,2025-09-30T08:02:56.061511Z,2025-09-30T08:02:57.247127Z,1.186,ok, result_links=0,,
55,auto query 55,2025-09-30T08:02:57.665257Z,2025-09-30T08:02:58.695250Z,1.03,ok, result_links=0,,
56,auto query 56,2025-09-30T08:02:59.107658Z,2025-09-30T08:03:00.111857Z,1.004,ok, result_links=3,,
57,auto query 57,2025-09-30T08:03:00.541239Z,2025-09-30T08:03:01.628354Z,1.087,ok, result_links=0,,
58,auto query 58,2025-09-30T08:03:02.045501Z,2025-09-30T08:03:03.055583Z,1.01,ok, result_links=0,,
59,auto query 59,2025-09-30T08:03:03.471552Z,2025-09-30T08:03:04.453270Z,0.982,ok, result_links=0,,
60,auto query 60,2025-09-30T08:03:04.870987Z,2025-09-30T08:03:06.106545Z,1.236,ok, result_links=0,,
61,auto query 61,2025-09-30T08:03:06.533665Z,2025-09-30T08:03:07.648729Z,1.115,ok, result_links=0,,
62,auto query 62,2025-09-30T08:03:08.075314Z,2025-09-30T08:03:09.039156Z,0.964,ok, result_links=0,,
63,auto query 63,2025-09-30T08:03:09.472099Z,2025-09-30T08:03:10.621150Z,1.149,ok, result_links=0,,
64,auto query 64,2025-09-30T08:03:11.028026Z,2025-09-30T08:03:12.042970Z,1.015,ok, result_links=6,,
65,auto query 65,2025-09-30T08:03:12.494436Z,2025-09-30T08:03:13.524380Z,1.03,ok, result_links=0,,
66,auto query 66,2025-09-30T08:03:13.941850Z,2025-09-30T08:03:14.979602Z,1.038,ok, result_links=0,,
67,auto query 67,2025-09-30T08:03:15.402268Z,2025-09-30T08:03:16.498678Z,1.096,ok, result_links=0,,
68,auto query 68,2025-09-30T08:03:16.919830Z,2025-09-30T08:03:18.229723Z,1.31,ok, result_links=0,,
69,auto query 69,2025-09-30T08:03:18.668677Z,2025-09-30T08:03:19.848551Z,1.18,ok, result_links=0,,
70,auto query 70,2025-09-30T08:03:20.270090Z,2025-09-30T08:03:21.375982Z,1.106,ok, result_links=0,,
71,auto query 71,2025-09-30T08:03:21.802572Z,2025-09-30T08:03:22.975108Z,1.173,ok, result_links=0,,
72,auto query 72,2025-09-30T08:03:23.376484Z,2025-09-30T08:03:24.315639Z,0.939,ok, result_links=0,,
73,auto query 73,2025-09-30T08:03:24.736563Z,2025-09-30T08:03:25.663345Z,0.927,ok, result_links=0,,
74,auto query 74,2025-09-30T08:03:26.073967Z,2025-09-30T08:03:27.119721Z,1.046,ok, result_links=0,,
75,auto query 75,2025-09-30T08:03:27.544130Z,2025-09-30T08:03:28.455557Z,0.911,ok, result_links=0,,
76,auto query 76,2025-09-30T08:03:28.874774Z,2025-09-30T08:03:29.922076Z,1.047,ok, result_links=0,,
77,auto query 77,2025-09-30T08:03:30.329395Z,2025-09-30T08:03:31.314261Z,0.985,ok, result_links=0,,
78,auto query 78,2025-09-30T08:03:31.741253Z,2025-09-30T08:03:32.750480Z,1.009,ok, result_links=0,,
79,auto query 79,2025-09-30T08:03:33.174660Z,2025-09-30T08:03:34.106839Z,0.932,ok, result_links=0,,
80,auto query 80,2025-09-30T08:03:34.541391Z,2025-09-30T08:03:35.650211Z,1.109,ok, result_links=0,,
81,auto query 81,2025-09-30T08:03:36.062208Z,2025-09-30T08:03:37.013792Z,0.952,ok, result_links=4,,
82,auto query 82,2025-09-30T08:03:37.477012Z,2025-09-30T08:03:38.558001Z,1.081,ok, result_links=4,,
83,auto query 83,2025-09-30T08:03:39.000654Z,2025-09-30T08:03:39.884232Z,0.884,ok, result_links=0,,
84,auto query 84,2025-09-30T08:03:40.313472Z,2025-09-30T08:03:41.517105Z,1.204,ok, result_links=0,,
85,auto query 85,2025-09-30T08:03:41.951769Z,2025-09-30T08:03:43.188721Z,1.237,ok, result_links=0,,
86,auto query 86,2025-09-30T08:03:43.638182Z,2025-09-30T08:03:44.663764Z,1.026,ok, result_links=0,,
87,auto query 87,2025-09-30T08:03:45.094504Z,2025-09-30T08:03:46.347822Z,1.253,ok, result_links=0,,
88,auto query 88,2025-09-30T08:03:46.781746Z,2025-09-30T08:03:48.063403Z,1.282,ok, result_links=0,,
89,auto query 89,2025-09-30T08:03:48.571611Z,2025-09-30T08:03:49.526254Z,0.955,ok, result_links=0,,
90,auto query 90,2025-09-30T08:03:49.965632Z,2025-09-30T08:03:51.089745Z,1.124,ok, result_links=0,,
91,auto query 91,2025-09-30T08:03:51.574302Z,2025-09-30T08:03:52.544242Z,0.97,ok, result_links=0,,
92,auto query 92,2025-09-30T08:03:52.988126Z,2025-09-30T08:03:54.358710Z,1.371,ok, result_links=0,,
93,auto query 93,2025-09-30T08:03:54.839927Z,2025-09-30T08:03:55.881456Z,1.042,ok, result_links=0,,
94,auto query 94,2025-09-30T08:03:56.318248Z,2025-09-30T08:03:57.602625Z,1.284,ok, result_links=0,,
95,auto query 95,2025-09-30T08:03:58.058997Z,2025-09-30T08:03:59.058571Z,1.0,ok, result_links=0,,
96,auto query 96,2025-09-30T08:03:59.507214Z,2025-09-30T08:04:00.965741Z,1.458,ok, result_links=0,,
97,auto query 97,2025-09-30T08:04:01.454284Z,2025-09-30T08:04:02.383789Z,0.929,ok, result_links=0,,
98,auto query 98,2025-09-30T08:04:02.827679Z,2025-09-30T08:04:03.921147Z,1.093,ok, result_links=0,,
99,auto query 99,2025-09-30T08:04:04.404835Z,2025-09-30T08:04:05.526122Z,1.121,ok, result_links=0,,
